Country Name,Country Code,Series Name,Series Code,2021Q1 [YR2021Q1],2021Q2 [YR2021Q2],2021Q3 [YR2021Q3],2021Q4 [YR2021Q4],2022Q1 [YR2022Q1],2022Q2 [YR2022Q2],2022Q3 [YR2022Q3],2022Q4 [YR2022Q4],2023Q1 [YR2023Q1],2023Q2 [YR2023Q2],2023Q3 [YR2023Q3],2023Q4 [YR2023Q4]
"Congo, Dem. Rep.",COD,"Gross PSD, Nonfinancial Public Corp., All maturities, Other accounts payable, Nominal Value, US$",DP.DOD.DLOA.CR.NF.CD,..,..,..,..,..,..,..,..,..,..,..,..
"Congo, Dem. Rep.",COD,"Gross PSD, Nonfinancial Public Corp., All maturities, Special Drawing Rights, Nominal Value, US$",DP.DOD.DLSD.CR.NF.CD,..,..,..,..,..,..,..,..,..,..,..,..
"Congo, Dem. Rep.",COD,"Gross PSD, Nonfinancial Public Corp., Long-term, All instruments, Nominal Value, US$",DP.DOD.DLTC.CR.NF.CD,..,..,..,..,..,..,..,..,..,..,..,..
"Congo, Dem. Rep.",COD,"Gross PSD, Nonfinancial Public Corp., Long-term, With payment due in more than one year, All instruments, Nominal Value, US$",DP.DOD.DLTC.CR.M1.NF.CD,..,..,..,..,..,..,..,..,..,..,..,..
"Congo, Dem. Rep.",COD,"Gross PSD, Nonfinancial Public Corp., Long-term, With payment due in more than one year, Currency and deposits, Nominal Value, US$",DP.DOD.DLCD.CR.M1.NF.CD,..,..,..,..,..,..,..,..,..,..,..,..
"Congo, Dem. Rep.",COD,"Gross PSD, Nonfinancial Public Corp., Long-term, With payment due in more than one year, Debt securities, Nominal Value, US$",DP.DOD.DLDS.CR.M1.NF.CD,..,..,..,..,..,..,..,..,..,..,..,..
"Congo, Dem. Rep.",COD,"Gross PSD, Nonfinancial Public Corp., Long-term, With payment due in more than one year, Insurance, pensions, and standardized guarantee schemes, Nominal Value, US$",DP.DOD.DLIN.CR.M1.NF.CD,..,..,..,..,..,..,..,..,..,..,..,..
"Congo, Dem. Rep.",COD,"Gross PSD, Nonfinancial Public Corp., Long-term, With payment due in more than one year, Loans, Nominal Value, US$",DP.DOD.DLLO.CR.M1.NF.CD,..,..,..,..,..,..,..,..,..,..,..,..
"Congo, Dem. Rep.",COD,"Gross PSD, Nonfinancial Public Corp., Long-term, With payment due in more than one year, Other accounts payable, Nominal Value, US$",DP.DOD.DLOA.CR.M1.NF.CD,..,..,..,..,..,..,..,..,..,..,..,..
"Congo, Dem. Rep.",COD,"Gross PSD, Nonfinancial Public Corp., Long-term, With payment due in more than one year, Special Drawing Rights, Nominal Value, US$",DP.DOD.DLSD.CR.M1.NF.CD,..,..,..,..,..,..,..,..,..,..,..,..
"Congo, Dem. Rep.",COD,"Gross PSD, Nonfinancial Public Corp., Long-term, With payment due in one year or less, All instruments, Nominal Value, US$",DP.DOD.DLTC.CR.L1.NF.CD,..,..,..,..,..,..,..,..,..,..,..,..
"Congo, Dem. Rep.",COD,"Gross PSD, Nonfinancial Public Corp., Long-term, With payment due in one year or less, Currency and deposits, Nominal Value, US$",DP.DOD.DLCD.CR.L1.NF.CD,..,..,..,..,..,..,..,..,..,..,..,..
"Congo, Dem. Rep.",COD,"Gross PSD, Nonfinancial Public Corp., Long-term, With payment due in one year or less, Debt securities, Nominal Value, US$",DP.DOD.DLDS.CR.L1.NF.CD,..,..,..,..,..,..,..,..,..,..,..,..
"Congo, Dem. Rep.",COD,"Gross PSD, Nonfinancial Public Corp., Long-term, With payment due in one year or less, Insurance, pensions, and standardized guarantee schemes, Nominal Value, US$",DP.DOD.DLIN.CR.L1.NF.CD,..,..,..,..,..,..,..,..,..,..,..,..
"Congo, Dem. Rep.",COD,"Gross PSD, Nonfinancial Public Corp., Long-term, With payment due in one year or less, Loans, Nominal Value, US$",DP.DOD.DLLO.CR.L1.NF.CD,..,..,..,..,..,..,..,..,..,..,..,..
"Congo, Dem. Rep.",COD,"Gross PSD, Nonfinancial Public Corp., Long-term, With payment due in one year or less, Other accounts payable, Nominal Value, US$",DP.DOD.DLOA.CR.L1.NF.CD,..,..,..,..,..,..,..,..,..,..,..,..
"Congo, Dem. Rep.",COD,"Gross PSD, Nonfinancial Public Corp., Short-term, All instruments, Nominal Value, US$",DP.DOD.DSTC.CR.NF.CD,..,..,..,..,..,..,..,..,..,..,..,..
"Congo, Dem. Rep.",COD,"Gross PSD, Nonfinancial Public Corp., Short-term, Currency and deposits, Nominal Value, US$",DP.DOD.DSCD.CR.NF.CD,..,..,..,..,..,..,..,..,..,..,..,..
"Congo, Dem. Rep.",COD,"Gross PSD, Nonfinancial Public Corp., Short-term, Debt securities, Nominal Value, US$",DP.DOD.DSDS.CR.NF.CD,..,..,..,..,..,..,..,..,..,..,..,..
"Congo, Dem. Rep.",COD,"Gross PSD, Nonfinancial Public Corp., Short-term, Insurance, pensions, and standardized guarantee schemes, Nominal Value, US$",DP.DOD.DSIN.CR.NF.CD,..,..,..,..,..,..,..,..,..,..,..,..
"Congo, Dem. Rep.",COD,"Gross PSD, Nonfinancial Public Corp., Short-term, Loans, Nominal Value, US$",DP.DOD.DSLO.CR.NF.CD,..,..,..,..,..,..,..,..,..,..,..,..
"Congo, Dem. Rep.",COD,"Gross PSD, Nonfinancial Public Corp., Short-term, Other accounts payable, Nominal Value, US$",DP.DOD.DSOA.CR.NF.CD,..,..,..,..,..,..,..,..,..,..,..,..
